[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,_(uid:_0_pid:_10794_processname:_app_process)]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [0]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootimage.build.date]: [Tue Jul 27 16:22:28 KST 2021]
[ro.bootimage.build.date.utc]: [1627370548]
[ro.bootimage.build.fingerprint]: [samsung/starltexx/starlte:10/QP1A.190711.020/G960FXXUGFUG4:user/release-keys]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.BCS-daemon]: [6644003302]
[ro.boottime.DIAG-daemon]: [6632381725]
[ro.boottime.DR-daemon]: [6638409610]
[ro.boottime.ExynosHWCConfigs]: [6295593456]
[ro.boottime.ExynosHWCServiceTW]: [6294410225]
[ro.boottime.SMD-daemon]: [6619835033]
[ro.boottime.abox]: [6937120033]
[ro.boottime.adbd]: [6579607802]
[ro.boottime.apexd]: [5296070918]
[ro.boottime.apexd-bootstrap]: [2712126843]
[ro.boottime.argos-daemon]: [6703368302]
[ro.boottime.artimer]: [6732904802]
[ro.boottime.ashmemd]: [6299354764]
[ro.boottime.at_distributor]: [6798579533]
[ro.boottime.atnserv]: [32538560784]
[ro.boottime.audioserver]: [6300554764]
[ro.boottime.auditd]: [5460539726]
[ro.boottime.bootanim]: [8132843955]
