[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [18940303948]
[ro.boottime.adbd]: [44739852545]
[ro.boottime.apexd]: [8972303609]
[ro.boottime.apexd-bootstrap]: [3852034689]
[ro.boottime.apexd-snapshotde]: [17552978026]
[ro.boottime.art_boot]: [16075775258]
[ro.boottime.artd]: [25302362443]
[ro.boottime.audioserver]: [18219469295]
[ro.boottime.bootanim]: [19022711294]
[ro.boottime.boringssl_self_test32]: [6945649572]
[ro.boottime.boringssl_self_test32_vendor]: [4580273420]
[ro.boottime.boringssl_self_test64]: [6967576726]
[ro.boottime.boringssl_self_test64_vendor]: [4653880150]
[ro.boottime.boringssl_self_test_apex32]: [18530961102]
[ro.boottime.boringssl_self_test_apex64]: [18589374140]
[ro.boottime.bpfloader]: [17783532564]
[ro.boottime.cameraserver]: [18761319294]
[ro.boottime.cpboot-daemon]: [18957330025]
[ro.boottime.cppreopts]: [21169267100]
[ro.boottime.credstore]: [18223557756]
[ro.boottime.derive_classpath]: [16030420527]
[ro.boottime.derive_sdk]: [15752980335]
[ro.boottime.dmesgd]: [42980097123]
[ro.boottime.gatekeeperd]: [19039826602]
[ro.boottime.gpsd]: [18974256832]
[ro.boottime.gpu]: [18228586064]
[ro.boottime.hidl_memory]: [18072633179]
[ro.boottime.hwservicemanager]: [6935081418]
[ro.boottime.idmap2d]: [18854033679]
[ro.boottime.incidentd]: [18896484756]
[ro.boottime.init]: [3114723728]
[ro.boottime.init.cold_boot_wait]: [1514]
[ro.boottime.init.first_stage]: [191510654]
[ro.boottime.init.fsck.cache]: [62]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [12]
[ro.boottime.init.fsck.efs]: [59]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [25]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [194]
[ro.boottime.init.selinux]: [311576923]
[ro.boottime.installd]: [18902546371]
[ro.boottime.keystore2]: [7513366956]
[ro.boottime.lhd]: [18965313602]
[ro.boottime.lmkd]: [6926757995]
[ro.boottime.logd]: [6922579110]
[ro.boottime.logd-auditctl]: [42596687008]
[ro.boottime.logd-reinit]: [8966798840]
[ro.boottime.mainline_aconfigd_init]: [15575232604]
[ro.boottime.mainline_aconfigd_socket_service]: [15746257873]
[ro.boottime.media]: [18923313332]
[ro.boottime.media.swcodec]: [19014090063]
[ro.boottime.mediaextractor]: [18906150756]
[ro.boottime.mediametrics]: [18915411986]
[ro.boottime.misctrl]: [18232452487]
[ro.boottime.mobicore]: [7505983456]
[ro.boottime.netd]: [18034786756]
[ro.boottime.network_config]: [17764075872]
[ro.boottime.odsign]: [16097416450]
[ro.boottime.prng_seeder]: [4576512920]
[ro.boottime.ril-daemon]: [18982141448]
[ro.boottime.ril-daemon1]: [18992048448]
[ro.boottime.sec_gnss_service]: [19000276948]
[ro.boottime.servicemanager]: [6930194072]
[ro.boottime.sim_config]: [7362968802]
[ro.boottime.statsd]: [18038736487]
[ro.boottime.storaged]: [18931164756]
[ro.boottime.surfaceflinger]: [18242322564]
[ro.boottime.system_aconfigd_mainline_init]: [15547868450]
[ro.boottime.system_aconfigd_platform_init]: [7398612918]
[ro.boottime.system_aconfigd_socket_service]: [15568027450]
[ro.boottime.system_suspend]: [7509864456]
[ro.boottime.tombstoned]: [8887223455]
