[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13314193874]
[ro.boottime.adbd]: [13130572836]
[ro.boottime.apexd]: [9221725800]
[ro.boottime.apexd-bootstrap]: [4033668073]
[ro.boottime.apexd-snapshotde]: [11711694760]
[ro.boottime.art_boot]: [9976061569]
[ro.boottime.audioserver]: [12522106144]
[ro.boottime.bootanim]: [13360439682]
[ro.boottime.boringssl_self_test32]: [7155821956]
[ro.boottime.boringssl_self_test32_vendor]: [4740050650]
[ro.boottime.boringssl_self_test64]: [7181378802]
[ro.boottime.boringssl_self_test64_vendor]: [4779353034]
[ro.boottime.boringssl_self_test_apex32]: [12824477144]
[ro.boottime.boringssl_self_test_apex64]: [12893337875]
[ro.boottime.bpfloader]: [11948541145]
[ro.boottime.cameraserver]: [13136878298]
[ro.boottime.cpboot-daemon]: [13323338105]
[ro.boottime.credstore]: [12526781067]
[ro.boottime.derive_classpath]: [9933682915]
[ro.boottime.derive_sdk]: [9752320762]
[ro.boottime.dmesgd]: [37270925703]
[ro.boottime.gatekeeperd]: [13368144182]
[ro.boottime.gpsd]: [13331863528]
[ro.boottime.gpu]: [12531131375]
[ro.boottime.hidl_memory]: [12351158067]
[ro.boottime.hwservicemanager]: [7144660110]
