[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [e80f757f2ca80efb7aedbf00738daa74e9d782bc67d502c83eb4aa76294634ff]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [e7ae471368aeec24cf42ffd415c6462690728fa311a401d407d133636df3d079]
[ro.boot.vbmeta.size]: [7552]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13857793682]
[ro.boottime.adbd]: [13637387106]
[ro.boottime.apexd]: [9162516186]
[ro.boottime.apexd-bootstrap]: [3992960920]
[ro.boottime.apexd-snapshotde]: [10874037723]
[ro.boottime.art_boot]: [9816157685]
[ro.boottime.artd]: [991600608522]
[ro.boottime.audioserver]: [13094030068]
[ro.boottime.bootanim]: [13962701336]
[ro.boottime.boringssl_self_test32]: [7142658072]
[ro.boottime.boringssl_self_test32_vendor]: [4728403612]
[ro.boottime.boringssl_self_test64]: [7163570110]
[ro.boottime.boringssl_self_test64_vendor]: [4802672304]
[ro.boottime.boringssl_self_test_apex32]: [13399007183]
[ro.boottime.boringssl_self_test_apex64]: [13442694029]
