[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boot.bootloader]: [G960FXXUGFUG4]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.em.did]: [200836cd55b10011]
[ro.boot.em.model]: [SM-G960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [26]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [2479db0b20017ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [G960FXXUGFUG4]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [12719367759]
[ro.boottime.adbd]: [12411390183]
[ro.boottime.apexd]: [9083662108]
[ro.boottime.apexd-bootstrap]: [3932360573]
[ro.boottime.apexd-snapshotde]: [10670523876]
[ro.boottime.art_boot]: [9827216608]
[ro.boottime.artd]: [17668724641]
[ro.boottime.audioserver]: [11965412914]
[ro.boottime.bootanim]: [12792043529]
[ro.boottime.boringssl_self_test32]: [7096362533]
[ro.boottime.boringssl_self_test32_vendor]: [4728138188]
[ro.boottime.boringssl_self_test64]: [7119999110]
[ro.boottime.boringssl_self_test64_vendor]: [4802160957]
[ro.boottime.boringssl_self_test_apex32]: [12238692221]
[ro.boottime.boringssl_self_test_apex64]: [12287170644]
[ro.boottime.bpfloader]: [10897875568]
[ro.boottime.cameraserver]: [12611644683]
[ro.boottime.cpboot-daemon]: [12735998913]
[ro.boottime.credstore]: [11970218222]
[ro.boottime.derive_classpath]: [9783600108]
[ro.boottime.derive_sdk]: [9537738108]
[ro.boottime.early_system_aconfigd_platform_init]: [4614163958]
[ro.boottime.gatekeeperd]: [12803501913]
[ro.boottime.gpsd]: [12748763106]
[ro.boottime.gpu]: [11974491914]
[ro.boottime.hidl_memory]: [11772270914]
